time,open,close,low,high,volume
2024-01-23 07:00:00,61.16,60.76,60.03,61.36,1256900
2024-01-24 07:00:00,60.83,60.5,60.37,61.1,744700
2024-01-25 07:00:00,60.5,60.43,60.23,60.83,503300
2024-01-26 07:00:00,60.83,61.1,60.7,61.1,953100
2024-01-29 07:00:00,60.96,60.56,60.37,61.1,730500
2024-01-30 07:00:00,60.56,60.43,59.83,60.56,888600
2024-01-31 07:00:00,60.17,58.77,58.77,60.17,945600
2024-02-01 07:00:00,58.44,59.63,58.44,59.9,598100
2024-02-02 07:00:00,59.17,59.97,59.17,60.1,733000
2024-02-05 07:00:00,59.9,59.77,59.37,60.17,1949000
2024-02-06 07:00:00,59.97,59.44,59.17,60.17,1352300
2024-02-07 07:00:00,59.77,59.77,59.3,60.3,1371400
2024-02-15 07:00:00,59.77,59.7,59.17,60.23,1046700
2024-02-16 07:00:00,59.7,59.5,59.44,59.9,734100
2024-02-19 07:00:00,59.7,59.9,59.3,60.1,1045300
2024-02-20 07:00:00,59.83,60.63,59.37,60.7,1404300
2024-02-21 07:00:00,60.9,60.56,60.1,60.9,1367400
2024-02-22 07:00:00,60.17,59.44,59.44,60.43,1223900
2024-02-23 07:00:00,59.44,59.04,59.04,60.7,1800900
2024-02-26 07:00:00,59.04,59.44,59.04,59.77,722000
2024-02-27 07:00:00,59.5,60.5,59.17,60.56,1604900
2024-02-28 07:00:00,60.43,64.68,60.03,64.68,4219900
2024-02-29 07:00:00,65.41,64.62,64.62,66.74,1897000
2024-03-01 07:00:00,65.21,64.62,63.02,65.21,2379600
2024-03-04 07:00:00,65.08,63.75,63.49,65.08,1640400
2024-03-05 07:00:00,64.15,63.42,63.22,64.15,1364800
2024-03-06 07:00:00,63.42,63.49,63.15,64.28,2070600
2024-03-07 07:00:00,63.69,63.62,63.42,64.68,2362300
2024-03-08 07:00:00,63.69,63.15,63.15,64.08,2229600
2024-03-11 07:00:00,63.15,62.49,62.49,63.75,1840000
2024-03-12 07:00:00,62.49,62.69,62.42,63.02,1107000
2024-03-13 07:00:00,63.02,63.75,62.62,64.08,3124500
2024-03-14 07:00:00,63.75,63.09,62.82,63.82,2319300
2024-03-15 07:00:00,63.09,62.42,62.36,63.09,2302500
2024-03-18 07:00:00,62.62,61.76,61.43,62.76,1839300
2024-03-19 07:00:00,61.43,61.43,61.43,62.09,868500
2024-03-20 07:00:00,61.43,61.89,61.43,62.49,897700
2024-03-21 07:00:00,62.42,63.22,62.42,63.42,1452700
2024-03-22 07:00:00,63.22,64.02,63.22,64.28,1844100
2024-03-25 07:00:00,63.09,63.55,62.49,64.35,1368800
2024-03-26 07:00:00,63.75,63.95,63.62,64.15,735400
2024-03-27 07:00:00,63.88,63.62,63.49,63.88,1046200
2024-03-28 07:00:00,63.88,63.55,63.49,64.02,1232800
2024-03-29 07:00:00,63.69,63.02,63.02,63.69,801200
2024-04-01 07:00:00,63.02,63.22,62.89,63.75,1221000
2024-04-02 07:00:00,63.15,62.76,62.36,63.22,969000
2024-04-03 07:00:00,62.69,62.29,62.29,62.96,1321100
2024-04-04 07:00:00,63.02,63.75,62.69,63.75,2022700
2024-04-05 07:00:00,62.96,63.02,62.56,63.49,779200
2024-04-08 07:00:00,63.02,63.02,62.56,63.29,864100
2024-04-09 07:00:00,63.09,62.62,62.56,63.35,686800
2024-04-10 07:00:00,62.62,62.76,62.49,62.82,737400
2024-04-11 07:00:00,62.42,62.42,62.09,62.82,778000
2024-04-12 07:00:00,62.76,62.82,62.29,63.42,844800
2024-04-15 07:00:00,62.82,61.1,61.1,64.08,1900300
2024-04-16 07:00:00,62.29,60.43,60.1,62.29,1857700
2024-04-17 07:00:00,60.56,60.1,59.44,61.16,1452600
2024-04-19 07:00:00,59.77,60.1,59.57,60.37,1324800
2024-04-22 07:00:00,60.1,60.17,59.9,60.7,999100
2024-04-23 07:00:00,60.17,59.83,59.24,60.56,1562900
2024-04-24 07:00:00,60.43,60.17,59.83,60.5,1925200
2024-04-25 07:00:00,60.17,60.43,60.1,61.69,1235700
2024-04-26 07:00:00,60.9,60.56,60.56,61.96,1698300
2024-05-02 07:00:00,61.16,61.03,60.5,61.43,932400
2024-05-03 07:00:00,61.36,61.43,60.96,62.03,1470700
2024-05-06 07:00:00,61.69,61.76,61.56,61.96,1147200
2024-05-07 07:00:00,62.03,61.69,61.69,62.49,1154200
2024-05-08 07:00:00,61.56,61.76,61.16,61.89,1246000
2024-05-09 07:00:00,61.69,61.43,61.29,62.03,606600
2024-05-10 07:00:00,61.56,61.1,60.9,61.56,823400
2024-05-13 07:00:00,61.16,60.43,60.1,61.36,1232600
2024-05-14 07:00:00,60.5,60.17,60.1,60.83,818400
2024-05-15 07:00:00,60.43,60.43,60.3,60.63,883100
2024-05-16 07:00:00,61.1,61.49,60.76,61.56,1713900
2024-05-17 07:00:00,61.49,60.96,60.9,61.49,1084700
2024-05-20 07:00:00,61.29,61.03,60.96,61.76,1043800
2024-05-21 07:00:00,61.03,60.5,60.23,61.1,1486400
2024-05-22 07:00:00,60.76,60.23,60.23,60.9,1347700
2024-05-23 07:00:00,60.23,60.43,60.1,60.76,1317500
2024-05-24 07:00:00,60.43,59.9,59.77,60.43,2241500
2024-05-27 07:00:00,60.03,59.9,59.57,60.17,1058500
2024-05-28 07:00:00,59.63,60.23,59.63,60.23,1350100
2024-05-29 07:00:00,60.3,59.63,59.63,60.43,1186300
2024-05-30 07:00:00,59.44,58.84,58.77,59.57,2356000
2024-05-31 07:00:00,58.9,57.91,57.91,59.1,3921500
2024-06-03 07:00:00,58.44,58.57,58.44,59.3,2108600
2024-06-04 07:00:00,59.04,58.9,58.64,59.24,1814600
2024-06-05 07:00:00,58.9,58.97,58.84,59.44,1882800
2024-06-06 07:00:00,59.04,59.1,58.97,59.57,1699700
2024-06-07 07:00:00,59.17,58.77,58.77,59.57,1129500
2024-06-10 07:00:00,59.04,58.44,58.37,59.24,2641600
2024-06-11 07:00:00,58.64,57.91,57.84,58.7,2252400
2024-06-12 07:00:00,58.04,58.9,57.78,59.24,2249800
2024-06-13 07:00:00,59.04,58.7,58.7,59.17,1600400
2024-06-14 07:00:00,58.77,58.11,58.11,59.17,2482100
2024-06-17 07:00:00,58.17,57.84,57.84,58.31,2293700
2024-06-18 07:00:00,58.11,57.84,57.84,58.77,1370900
2024-06-19 07:00:00,57.97,57.51,57.44,58.11,2174300
2024-06-20 07:00:00,57.51,57.11,56.85,57.51,2648800
2024-06-21 07:00:00,57.18,57.11,56.78,57.58,1808400
2024-06-24 07:00:00,57.11,56.78,56.78,58.04,2149800
2024-06-25 07:00:00,56.91,56.78,56.78,57.58,1565900
2024-06-26 07:00:00,57.04,56.58,56.58,57.31,1706900
2024-06-27 07:00:00,56.58,56.58,56.58,57.11,1423000
2024-06-28 07:00:00,57.11,56.58,56.45,57.11,1112400
2024-07-01 07:00:00,56.98,57.18,56.58,57.24,1179200
2024-07-02 07:00:00,57.58,58.57,57.24,58.97,2425200
2024-07-03 07:00:00,58.44,58.77,58.31,58.9,2250700
2024-07-04 07:00:00,58.84,58.44,58.44,59.57,3060300
2024-07-05 07:00:00,58.51,58.44,58.44,59.24,1847400
2024-07-08 07:00:00,58.44,57.91,57.91,58.9,1143800
2024-07-09 07:00:00,58.11,58.51,57.58,58.7,1549000
2024-07-10 07:00:00,58.64,58.84,58.44,59.24,1722900
2024-07-11 07:00:00,58.84,58.51,58.51,59.04,1445100
2024-07-12 07:00:00,58.57,58.17,58.17,58.84,1373400
2024-07-15 07:00:00,58.17,58.11,58.11,58.64,1172000
2024-07-16 07:00:00,58.17,58.37,58.17,58.84,1534100
2024-07-17 07:00:00,58.97,58.44,58.11,59.77,3362500
2024-07-18 07:00:00,58.64,58.44,58.37,58.97,1651700
2024-07-19 07:00:00,58.44,58.11,58.11,58.97,1323100
2024-07-22 07:00:00,58.11,58.24,57.97,58.64,1461100
2024-07-23 07:00:00,58.31,58.11,58.11,58.64,1410400
2024-07-24 07:00:00,58.04,58.11,58.04,58.51,1476700
2024-07-25 07:00:00,58.17,57.97,57.91,58.24,881000
2024-07-26 07:00:00,57.97,57.97,57.91,58.24,903300
2024-07-29 07:00:00,58.17,57.97,57.97,58.31,452800
2024-07-30 07:00:00,57.97,58.11,57.97,58.64,977800
2024-07-31 07:00:00,58.11,59.24,58.11,59.24,1863400
2024-08-01 07:00:00,59.3,60.23,59.24,60.7,4800600
2024-08-02 07:00:00,60.03,58.9,58.9,60.03,1511400
2024-08-05 07:00:00,58.77,57.71,57.71,58.77,3059700
2024-08-06 07:00:00,57.71,57.97,57.58,58.24,1653100
2024-08-07 07:00:00,58.04,58.24,57.78,58.24,713000
2024-08-08 07:00:00,58.24,57.97,57.91,58.24,961200
2024-08-09 07:00:00,58.04,58.24,58.04,58.64,1136700
2024-08-12 07:00:00,58.7,58.31,57.97,58.7,1060300
2024-08-13 07:00:00,58.17,59.44,58.17,59.44,1592900
2024-08-14 07:00:00,59.3,58.44,58.31,59.37,1492800
2024-08-15 07:00:00,58.44,58.17,58.17,58.97,921000
2024-08-16 07:00:00,58.44,58.51,58.44,59.04,1370400
2024-08-19 07:00:00,58.97,58.97,58.64,59.3,1655200
2024-08-20 07:00:00,59.04,60.3,59.04,60.3,3384300
2024-08-21 07:00:00,60.3,61.63,60.03,61.76,2745300
2024-08-22 07:00:00,61.69,61.36,61.16,61.89,1413500
2024-08-23 07:00:00,61.43,61.36,60.1,61.63,1075500
2024-08-26 07:00:00,61.16,61.1,60.83,61.49,1565800
2024-08-27 07:00:00,61.1,60.76,60.37,61.16,900600
2024-08-28 07:00:00,60.9,60.5,60.5,61.03,1031600
2024-08-29 07:00:00,60.43,60.76,60.43,61.36,1496300
2024-08-30 07:00:00,60.76,60.9,60.76,61.29,1669800
2024-09-04 07:00:00,60.5,60.43,59.97,60.5,1012700
2024-09-05 07:00:00,60.17,59.83,59.83,60.5,1184100
2024-09-06 07:00:00,59.9,59.9,59.63,60.3,784800
2024-09-09 07:00:00,59.83,59.9,59.24,59.9,702800
2024-09-10 07:00:00,59.83,59.1,59.1,59.9,1192200
2024-09-11 07:00:00,58.84,58.7,58.44,59.1,1027300
2024-09-12 07:00:00,58.77,59.44,58.7,59.83,1609600
2024-09-13 07:00:00,59.63,59.7,59.17,59.9,1624800
2024-09-16 07:00:00,59.5,59.04,58.97,59.77,727700
2024-09-17 07:00:00,59.1,60.1,58.84,60.1,970800
2024-09-18 07:00:00,60.17,60.43,59.57,61.03,1721200
2024-09-19 07:00:00,60.43,60.76,60.37,60.9,1345500
2024-09-20 07:00:00,60.96,60.17,60.17,61.1,2180400
2024-09-23 07:00:00,60.63,60.37,60.37,60.83,696500
2024-09-24 07:00:00,60.37,60.56,60.37,60.76,522400
2024-09-25 07:00:00,60.76,61.63,60.56,61.76,2602400
2024-09-26 07:00:00,61.69,61.43,61.43,62.29,1816800
2024-09-27 07:00:00,61.43,61.43,61.43,62.16,1070900
2024-09-30 07:00:00,61.43,61.1,61.1,61.43,1276900
2024-10-01 07:00:00,61.29,61.1,61.1,62.03,1724400
2024-10-02 07:00:00,61.29,61.56,60.96,61.56,1378900
2024-10-03 07:00:00,61.49,61.49,61.36,62.36,1699200
2024-10-04 07:00:00,61.43,61.29,61.29,61.63,859700
2024-10-07 07:00:00,61.29,61.1,60.96,61.43,610700
2024-10-08 07:00:00,61.1,60.76,60.43,61.1,1123100
2024-10-09 07:00:00,60.63,60.43,60.37,60.96,2175700
2024-10-10 07:00:00,61.29,61.03,60.56,61.76,1325200
2024-10-11 07:00:00,61.03,60.76,60.56,61.03,1083500
2024-10-14 07:00:00,61.23,60.7,60.63,61.23,930700
2024-10-15 07:00:00,60.63,60.7,60.63,61.16,1430600
2024-10-16 07:00:00,60.7,60.76,60.63,60.96,1293000
2024-10-17 07:00:00,61.1,61.23,60.9,61.29,1285400
2024-10-18 07:00:00,61.56,61.36,61.1,61.83,1162700
2024-10-21 07:00:00,61.43,61.1,61.1,61.96,1423100
2024-10-22 07:00:00,61.1,60.7,60.7,61.23,1259500
2024-10-23 07:00:00,60.56,60.76,60.56,60.96,749300
2024-10-24 07:00:00,61.23,60.9,60.7,61.29,755400
2024-10-25 07:00:00,61.16,60.96,60.9,61.29,996300
2024-10-28 07:00:00,60.76,61.1,60.76,61.29,1105800
2024-10-29 07:00:00,61.16,61.1,61.1,61.49,1297600
2024-10-30 07:00:00,61.1,60.9,60.83,61.36,626500
2024-10-31 07:00:00,60.76,62.16,60.76,63.09,2888900
2024-11-01 07:00:00,62.42,62.09,62.09,63.02,1729900
2024-11-04 07:00:00,62.42,61.43,61.36,63.29,1853600
2024-11-05 07:00:00,61.49,61.49,61.1,61.76,1082700
2024-11-06 07:00:00,61.63,61.69,61.63,62.03,1416800
2024-11-07 07:00:00,61.89,61.89,61.89,62.36,1418900
2024-11-08 07:00:00,62.09,61.23,61.23,62.36,1380000
2024-11-11 07:00:00,61.63,61.1,61.03,61.63,1873400
2024-11-12 07:00:00,61.1,61.03,61.03,61.89,1336300
2024-11-13 07:00:00,61.03,61.43,61.03,61.69,1331800
2024-11-14 07:00:00,61.1,61.1,61.03,61.43,1719700
2024-11-15 07:00:00,61.1,60.9,60.83,61.43,1508600
2024-11-18 07:00:00,60.9,60.43,60.37,61.29,1874900
2024-11-19 07:00:00,60.76,59.77,59.77,60.83,1577000
2024-11-20 07:00:00,59.77,59.97,59.7,60.56,1640700
2024-11-21 07:00:00,60.03,60.1,59.9,60.63,1461100
2024-11-22 07:00:00,60.43,60.17,60.17,60.63,1729700
2024-11-25 07:00:00,60.37,60.63,60.37,61.23,1814000
2024-11-26 07:00:00,60.7,61.36,60.7,61.69,1759900
2024-11-27 07:00:00,61.29,61.56,61.29,61.89,1047200
2024-11-28 07:00:00,61.83,61.49,61.43,62.09,1289900
2024-11-29 07:00:00,61.49,61.96,61.43,61.96,1010500
2024-12-02 07:00:00,63.02,62.56,62.36,63.15,1573100
2024-12-03 07:00:00,62.69,61.76,61.49,62.69,2445800
2024-12-04 07:00:00,61.63,62.09,61.43,62.36,1204400
2024-12-05 07:00:00,61.76,62.42,61.76,62.82,2333000
2024-12-06 07:00:00,62.42,62.56,62.36,63.29,1700100
2024-12-09 07:00:00,62.56,63.29,62.36,63.29,1957500
2024-12-10 07:00:00,63.29,62.76,62.76,63.29,912700
2024-12-11 07:00:00,62.76,61.96,61.89,62.96,1609700
2024-12-12 07:00:00,62.09,62.09,62.09,62.69,671500
2024-12-13 07:00:00,61.89,61.83,61.69,62.16,1227700
2024-12-16 07:00:00,61.76,61.83,61.69,61.89,1121800
2024-12-17 07:00:00,61.76,61.76,61.63,61.83,1048100
2024-12-18 07:00:00,61.76,61.83,61.76,61.96,530300
2024-12-19 07:00:00,61.63,61.36,61.23,61.63,1869700
2024-12-20 07:00:00,61.36,61.43,61.29,61.69,1245900
2024-12-23 07:00:00,61.49,61.36,61.36,61.63,707200
2024-12-24 07:00:00,61.56,61.16,61.1,61.63,1024300
2024-12-25 07:00:00,61.23,61.36,61.23,62.29,1827700
2024-12-26 07:00:00,61.43,61.16,61.1,61.63,2202900
2024-12-27 07:00:00,61.43,61.23,61.23,61.76,1639900
2024-12-30 07:00:00,61.23,61.1,61.1,61.43,1706700
2024-12-31 07:00:00,61.23,60.56,60.56,61.36,2374000
2025-01-02 07:00:00,60.83,61.03,60.76,61.43,1630500
2025-01-03 07:00:00,61.03,61.1,61.03,61.36,1402200
2025-01-06 07:00:00,61.1,61.69,61.03,62.03,1936800
2025-01-07 07:00:00,61.89,61.29,61.29,61.89,1252400
2025-01-08 07:00:00,61.29,61.36,60.76,61.36,1052000
2025-01-09 07:00:00,61.1,61.03,60.9,61.23,738300
2025-01-10 07:00:00,61.03,60.7,60.7,61.36,1112500
2025-01-13 07:00:00,60.63,61.03,60.5,61.03,937600
2025-01-14 07:00:00,61.03,60.9,60.56,61.03,677300
2025-01-15 07:00:00,61.03,60.7,60.7,61.03,445300
2025-01-16 07:00:00,61.03,61.56,60.96,61.89,2460200
2025-01-17 07:00:00,61.56,61.43,61.23,61.76,1122600
2025-01-20 07:00:00,61.29,60.9,60.83,61.43,1761500
2025-01-21 07:00:00,61.16,60.7,60.63,61.16,1264900
2025-01-22 07:00:00,61.1,60.56,60.56,61.1,979100
2025-01-23 07:00:00,60.63,61.43,60.63,61.69,1685100
2025-01-24 07:00:00,61.16,61.49,61.16,61.76,944000
2025-02-03 07:00:00,61.29,60.83,60.83,61.36,1435800
2025-02-04 07:00:00,61.16,61.1,60.9,61.23,855200
2025-02-05 07:00:00,61.1,61.49,61.1,61.63,1345800
2025-02-06 07:00:00,61.63,61.69,61.56,62.03,1351600
2025-02-07 07:00:00,61.69,61.76,61.43,61.89,2260900
2025-02-10 07:00:00,61.69,61.23,61.03,61.69,2298100
2025-02-11 07:00:00,61.23,61.03,60.9,61.29,1039400
2025-02-12 07:00:00,61.03,60.76,60.76,61.43,1054100
2025-02-13 07:00:00,61.03,60.83,60.7,61.03,862300
2025-02-14 07:00:00,61.23,60.83,60.76,61.23,947800
2025-02-17 07:00:00,60.76,60.83,60.76,61.1,787100
2025-02-18 07:00:00,60.83,60.83,60.7,61.1,1065500
2025-02-19 07:00:00,60.83,60.9,60.63,60.9,1509500
2025-02-20 07:00:00,61.23,60.9,60.9,61.29,1636600
2025-02-21 07:00:00,61.16,61.83,61.16,61.83,2513400
2025-02-24 07:00:00,61.96,62.09,61.56,62.09,1956000
2025-02-25 07:00:00,62.09,61.49,61.43,62.16,1926600
2025-02-26 07:00:00,61.49,61.29,61.23,61.69,769200
2025-02-27 07:00:00,63.02,62.42,62.42,63.35,5028800
2025-02-28 07:00:00,62.56,61.96,61.96,62.56,2070800
2025-03-03 07:00:00,62.09,61.96,61.76,62.09,1251000
2025-03-04 07:00:00,61.89,61.76,61.56,62.03,2498900
2025-03-05 07:00:00,61.76,61.76,61.76,62.29,1820200
2025-03-06 07:00:00,62.09,62.09,61.89,62.56,2357600
2025-03-07 07:00:00,62.16,63.15,62.09,63.29,3999500
2025-03-10 07:00:00,64.02,64.28,63.82,64.68,4428800
2025-03-11 07:00:00,63.75,64.28,63.49,64.28,3640200
2025-03-12 07:00:00,65.57,66.27,65.18,68.16,7560300
2025-03-13 07:00:00,66.77,65.08,64.78,66.77,4496300
2025-03-14 07:00:00,64.98,65.57,64.98,66.37,4920600
2025-03-17 07:00:00,65.57,66.87,65.57,66.87,4940800
2025-03-18 07:00:00,67.36,66.37,66.37,67.36,3656000
2025-03-19 07:00:00,66.77,66.07,66.07,66.77,3674000
2025-03-20 07:00:00,66.07,66.37,65.77,66.57,1688900
2025-03-21 07:00:00,66.57,65.57,65.57,66.57,1701500
2025-03-24 07:00:00,65.87,66.07,65.08,66.07,1977600
2025-03-25 07:00:00,66.07,65.77,65.77,66.17,2028100
2025-03-26 07:00:00,65.97,65.38,65.38,66.17,1507400
2025-03-27 07:00:00,65.38,65.08,65.08,65.48,901500
2025-03-28 07:00:00,65.08,64.38,64.38,65.28,1650600
2025-03-31 07:00:00,64.28,63.59,63.59,64.78,1771900
2025-04-01 07:00:00,64.28,64.08,63.59,64.88,1715200
2025-04-02 07:00:00,64.58,64.38,64.18,65.57,2330700
2025-04-03 07:00:00,63.59,59.91,59.91,63.99,9806100
2025-04-04 07:00:00,56.33,59.61,55.84,59.61,11887700
2025-04-08 07:00:00,59.41,55.44,55.44,59.41,7181200
2025-04-09 07:00:00,51.67,52.16,51.67,59.32,8995800
2025-04-10 07:00:00,55.74,55.74,55.74,55.74,174400
2025-04-11 07:00:00,59.41,59.41,57.63,59.51,8059500
2025-04-14 07:00:00,59.61,58.92,58.32,59.61,3619500
2025-04-15 07:00:00,58.72,59.61,57.92,60.51,5633100
2025-04-16 07:00:00,59.32,58.92,58.62,59.91,2625800
2025-04-17 07:00:00,58.92,57.73,57.73,58.92,3151800
2025-04-18 07:00:00,58.32,57.73,57.73,59.22,2165400
2025-04-21 07:00:00,58.12,57.83,57.73,58.52,1290500
2025-04-22 07:00:00,57.73,58.12,54.35,58.42,3850700
2025-04-23 07:00:00,59.02,57.63,57.63,59.02,1928700
2025-04-24 07:00:00,57.83,57.83,57.63,58.22,1861200
2025-04-25 07:00:00,57.83,57.13,57.13,58.62,3682000
2025-04-28 07:00:00,57.33,57.13,57.13,57.92,1654600
2025-04-29 07:00:00,57.33,56.93,56.93,58.12,2432200
2025-05-05 07:00:00,57.13,56.73,56.63,57.63,2101500
2025-05-06 07:00:00,56.93,56.63,56.63,57.63,2992900
2025-05-07 07:00:00,56.73,56.63,56.63,57.13,2415400
2025-05-08 07:00:00,57.03,56.73,56.53,57.33,3022300
2025-05-09 07:00:00,56.93,56.24,56.24,57.23,5827400
2025-05-12 07:00:00,56.63,56.24,55.84,56.93,5992500
2025-05-13 07:00:00,56.73,56.43,56.24,56.93,7392600
2025-05-14 07:00:00,56.83,58.32,56.83,58.42,8014200
2025-05-15 07:00:00,58.92,58.32,58.32,59.41,8070600
2025-05-16 07:00:00,58.42,57.13,57.13,58.62,8364800
2025-05-19 07:00:00,57.03,56.63,56.63,57.23,4784400
2025-05-20 07:00:00,56.63,56.73,56.43,57.03,3867000
2025-05-21 07:00:00,57.13,56.73,56.63,57.53,5161800
2025-05-22 07:00:00,56.73,56.53,56.53,57.03,3694300
2025-05-23 07:00:00,56.53,56.43,56.33,57.13,3546500
2025-05-26 07:00:00,56.53,56.63,55.64,56.63,4728300
2025-05-27 07:00:00,56.43,56.43,56.33,56.83,5548900
2025-05-28 07:00:00,56.73,56.43,56.43,57.23,4950200
2025-05-29 07:00:00,56.83,56.33,56.33,56.83,3904500
2025-05-30 07:00:00,56.43,56.04,56.04,56.53,3934000
2025-06-02 07:00:00,56.14,55.84,55.74,56.14,3225700
2025-06-03 07:00:00,56.33,56.43,56.04,56.53,3364000
2025-06-04 07:00:00,56.53,56.24,56.14,56.63,2690500
2025-06-05 07:00:00,56.33,55.94,55.94,56.43,2783100
2025-06-06 07:00:00,55.94,55.74,55.74,56.24,2531900
2025-06-09 07:00:00,55.84,55.54,55.54,56.04,2223900
2025-06-10 07:00:00,55.64,55.54,55.54,55.84,2231400
2025-06-11 07:00:00,55.84,55.34,55.34,55.84,2295800
2025-06-12 07:00:00,55.64,55.64,55.34,55.74,2560800
2025-06-13 07:00:00,55.54,55.84,55.24,56.73,5364900
2025-06-16 07:00:00,55.84,56.24,55.84,56.33,4336600
2025-06-17 07:00:00,56.53,56.83,56.43,57.13,5159800
2025-06-18 07:00:00,56.83,56.33,56.14,56.93,3421100
2025-06-19 07:00:00,56.33,56.24,56.14,56.63,2368700
2025-06-20 07:00:00,56.33,56.73,56.14,56.83,6886500
2025-06-23 07:00:00,56.33,56.24,56.14,56.53,2480600
2025-06-24 07:00:00,56.53,56.24,56.24,56.73,3507600
2025-06-25 07:00:00,56.43,56.24,56.24,56.53,2739800
2025-06-26 07:00:00,56.33,56.04,56.04,56.43,2842900
2025-06-27 07:00:00,56.24,56.33,56.04,56.93,4082600
2025-06-30 07:00:00,56.63,56.63,56.53,56.83,2952200
2025-07-01 07:00:00,56.83,57.83,56.73,58.42,10049500
2025-07-02 07:00:00,57.92,57.63,57.33,58.22,2913600
2025-07-03 07:00:00,57.73,57.53,57.33,58.42,7395300
2025-07-04 07:00:00,57.53,58.02,57.43,58.42,4849800
2025-07-07 07:00:00,58.12,58.22,57.83,58.52,8056200
2025-07-08 07:00:00,58.42,58.62,58.22,59.12,10394500
2025-07-09 07:00:00,59.02,61.1,59.02,61.4,16449700
2025-07-10 07:00:00,61.4,61.0,60.61,61.4,8152900
2025-07-11 07:00:00,61.1,62.3,61.1,62.69,12701900
2025-07-14 07:00:00,62.49,62.0,60.61,62.49,6475000
2025-07-15 07:00:00,62.0,61.0,61.0,62.2,6315400
2025-07-16 07:00:00,61.0,61.4,60.71,61.7,7603200
2025-07-17 07:00:00,61.4,61.8,61.4,62.3,9992700
2025-07-18 07:00:00,61.9,61.5,61.4,62.2,6915300
2025-07-21 07:00:00,61.8,60.91,60.91,62.3,6138200
2025-07-22 07:00:00,60.91,61.8,60.51,61.8,4902600
2025-07-23 07:00:00,62.1,61.7,61.4,62.2,5087300
2025-07-24 07:00:00,61.8,61.7,61.5,63.09,8710200
2025-07-25 07:00:00,61.7,61.6,61.5,62.1,4978400
2025-07-28 07:00:00,61.8,62.4,61.7,62.59,10484700
2025-07-29 07:00:00,62.79,60.61,60.61,62.79,10595600
2025-07-30 07:00:00,60.61,60.51,60.01,61.5,7271000
2025-07-31 07:00:00,61.1,59.81,59.71,61.3,6066900
2025-08-01 07:00:00,59.91,59.81,59.32,60.21,4751600
2025-08-04 07:00:00,59.71,60.71,59.61,61.0,4462400
2025-08-05 07:00:00,61.1,61.1,60.81,63.29,18590000
2025-08-06 07:00:00,61.7,61.9,61.5,62.4,4677500
2025-08-07 07:00:00,62.49,61.3,60.91,62.49,9498700
2025-08-08 07:00:00,61.8,61.5,61.2,62.89,10679800
2025-08-11 07:00:00,61.7,62.1,61.7,62.79,7266300
2025-08-12 07:00:00,62.4,62.59,62.3,64.38,12129000
2025-08-13 07:00:00,63.09,62.1,61.6,63.19,7519800
2025-08-14 07:00:00,63.29,64.78,62.89,65.87,19003100
2025-08-15 07:00:00,66.97,63.89,63.79,67.07,16667800
2025-08-18 07:00:00,64.38,64.08,63.59,65.18,8297300
2025-08-19 07:00:00,64.08,63.79,63.79,64.98,9191400
2025-08-20 07:00:00,64.08,62.59,61.8,64.18,10537600
2025-08-21 07:00:00,62.89,63.79,62.89,64.58,9639300
2025-08-22 07:00:00,63.59,64.18,63.29,66.77,18944300
2025-08-25 07:00:00,65.38,63.19,62.99,65.38,7750800
2025-08-26 07:00:00,63.19,64.18,62.49,64.58,7988400
2025-08-27 07:00:00,64.58,68.65,64.58,68.65,31048100
2025-08-28 07:00:00,69.05,68.56,68.26,70.15,8799400
2025-08-29 07:00:00,68.75,68.16,68.06,69.65,14696100
2025-09-03 07:00:00,68.36,66.57,66.57,68.36,14216900
2025-09-04 07:00:00,67.07,68.46,66.47,68.56,8942100
2025-09-05 07:00:00,69.05,67.07,67.07,69.15,11047800
2025-09-08 07:00:00,66.67,64.88,64.88,67.07,11249800
2025-09-09 07:00:00,65.08,64.48,64.08,65.77,6192300
2025-09-10 07:00:00,65.18,65.38,64.38,65.57,5006400
2025-09-11 07:00:00,65.18,65.28,63.79,65.57,6349100
2025-09-12 07:00:00,65.77,65.38,64.58,65.77,5694200
2025-09-15 07:00:00,65.57,65.38,65.08,65.57,5367400
2025-09-16 07:00:00,65.57,65.18,65.18,66.17,6765400
2025-09-17 07:00:00,65.08,64.38,64.38,65.38,5627200
2025-09-18 07:00:00,64.48,63.49,63.19,64.48,8783400
2025-09-19 07:00:00,63.79,62.59,62.59,64.08,6932700
2025-09-22 07:00:00,62.59,61.6,61.4,62.79,6061300
2025-09-23 07:00:00,62.0,61.8,61.8,62.69,3267800
2025-09-24 07:00:00,62.0,62.3,61.4,62.3,3879200
2025-09-25 07:00:00,62.89,62.59,62.3,62.99,3870300
2025-09-26 07:00:00,62.79,62.59,62.49,62.99,3981900
2025-09-29 07:00:00,62.49,62.2,62.0,62.49,2782900
2025-09-30 07:00:00,62.4,61.6,61.4,62.49,4104100
2025-10-01 07:00:00,62.3,62.0,61.6,62.3,3022000
2025-10-02 07:00:00,62.0,61.7,61.7,62.69,3657500
2025-10-03 07:00:00,62.0,61.7,61.4,62.0,2821100
2025-10-06 07:00:00,62.8,64.0,62.8,64.0,7461700
2025-10-07 07:00:00,64.1,63.7,63.3,64.1,4229300
2025-10-08 07:00:00,64.2,64.6,63.6,64.9,8113800
2025-10-09 07:00:00,64.5,63.8,63.8,65.2,5734200
